"do_grid","loglik","loglik_se","value","parameter"
NA,NA,NA,NA,NA
391,-5300.65386624858,24.3408945902889,0.526101035152195,"rho"
287,-3638.95866669034,31.8859426582767,0.505534735461588,"rho"
285,-3217.01508629419,24.2209571650631,0.495251585616284,"rho"
495,-3152.1161378148,4.18298748206163,0.546667334842803,"rho"
284,-2537.38517300711,14.6586996206532,0.490110010693632,"rho"
298,-3761.51885066873,3.84862954108243,0.562092059610758,"rho"
292,-2316.25936904436,78.6753174259842,0.531242610074847,"rho"
294,-3164.57210388437,14.5890091937132,0.541525759920151,"rho"
286,-3022.12597157919,65.5729068519317,0.500393160538936,"rho"
289,-2717.00936674392,71.8309239913193,0.515817885306892,"rho"
291,-1873.41524872602,63.182148895429,0.526101035152195,"rho"
297,-2959.85961288198,3.37264923590912,0.556950484688106,"rho"
290,-3074.72725768452,8.8870567040658,0.520959460229544,"rho"
288,-2526.30925347592,82.2073514054404,0.51067631038424,"rho"
293,-3129.48732651215,13.4275787792642,0.536384184997499,"rho"
296,-3339.3624111907,10.1080370039858,0.551808909765455,"rho"
299,-2613.23023747291,113.356974913166,0.56723363453341,"rho"
300,-2028.71531268328,82.3113961205324,0.572375209456062,"rho"
387,-2694.41743584299,75.367867388266,0.505534735461588,"rho"
295,-2149.44753886013,85.3791778511575,0.546667334842803,"rho"
388,-2956.1468709436,5.56199770292503,0.51067631038424,"rho"
489,-2164.65014809253,126.383781637142,0.515817885306892,"rho"
491,-2642.76790074168,46.2003563612362,0.526101035152195,"rho"
493,-2757.04754999915,57.2914105880105,0.536384184997499,"rho"
399,-2977.2366375032,152.529331715793,0.56723363453341,"rho"
490,-3004.20310995613,7.61137874233616,0.520959460229544,"rho"
486,-2879.14282926457,3.21365371662232,0.500393160538936,"rho"
278,-2773.27386959429,11.6646432194848,0.459260561157721,"rho"
389,-3001.73674090199,29.7777893164537,0.515817885306892,"rho"
276,-2208.14735252596,41.0878367766749,0.448977411312417,"rho"
400,-3337.44563229123,15.4837123976672,0.572375209456062,"rho"
494,-2795.78975707423,103.321378305308,0.541525759920151,"rho"
386,-2016.43180680353,249.601252951636,0.500393160538936,"rho"
398,-3474.18842008037,48.4640489247958,0.562092059610758,"rho"
390,-2358.38696755334,17.1805216513147,0.520959460229544,"rho"
487,-2275.28392254047,12.3894110956645,0.505534735461588,"rho"
484,-2270.31301693246,91.0894317165118,0.490110010693632,"rho"
272,-3427.37172896905,25.5931354576217,0.42841111162181,"rho"
492,-2541.12272006928,150.976156374755,0.531242610074847,"rho"
394,-2180.75013450793,3.30813301651927,0.541525759920151,"rho"
384,-2277.03832355037,18.1254487222303,0.490110010693632,"rho"
382,-2284.82489055567,88.4109777128649,0.479826860848329,"rho"
488,-2539.56709742331,5.0200278071827,0.51067631038424,"rho"
393,-2307.75497778419,49.2547143427025,0.536384184997499,"rho"
277,-3165.33852784029,147.068185266252,0.454118986235069,"rho"
385,-2547.67601418537,32.3063820169725,0.495251585616284,"rho"
485,-3168.75140418756,2.65523667299795,0.495251585616284,"rho"
279,-2112.14182182246,26.4854836771638,0.464402136080373,"rho"
274,-3121.38242313586,99.8225200658162,0.438694261467114,"rho"
392,-2537.71167457481,47.8479805061768,0.531242610074847,"rho"
275,-2758.64220941915,29.8991545180447,0.443835836389766,"rho"
379,-3717.09447128868,64.5667367935376,0.464402136080373,"rho"
581,-2157.30961265725,4.49454002851829,0.474685285925677,"rho"
381,-2448.39638783258,50.5308927500801,0.474685285925677,"rho"
584,-1988.70286476925,7.81406814349918,0.490110010693632,"rho"
282,-2371.6541905693,42.5230467111948,0.479826860848329,"rho"
280,-2184.83590397024,98.1546647839606,0.469543711003025,"rho"
483,-2715.9246631306,14.1196451258814,0.48496843577098,"rho"
200,-2547.24925254901,20.8446258921377,0.572375209456062,"rho"
270,-2300.41882441524,92.7955904309279,0.418127961776506,"rho"
98,-4885.58540239496,65.4887169144203,0.562092059610758,"rho"
268,-2150.85956340524,1.74329651843403,0.407844811931203,"rho"
199,-3465.39011832253,1.05411087985451,0.56723363453341,"rho"
575,-2787.14847761752,48.1361734443159,0.443835836389766,"rho"
283,-2813.24520524103,131.215603179914,0.48496843577098,"rho"
478,-1953.75453150852,25.770349439523,0.459260561157721,"rho"
475,-2403.71139747514,21.7833969244348,0.443835836389766,"rho"
597,-4871.0836058967,11.5884737828539,0.556950484688106,"rho"
480,-2994.71566087754,3.21402810130792,0.469543711003025,"rho"
579,-2512.96795433864,12.7951765444355,0.464402136080373,"rho"
481,-3013.98313487342,8.99640673307627,0.474685285925677,"rho"
476,-2942.51946434746,18.3605297828915,0.448977411312417,"rho"
479,-2339.1869669596,52.4942463413709,0.464402136080373,"rho"
273,-2287.08572808515,55.0919771517697,0.433552686544462,"rho"
472,-2327.85428234511,3.50092555819081,0.42841111162181,"rho"
181,-4792.33004499013,84.5721892292439,0.474685285925677,"rho"
482,-2928.03421073344,39.2462894119248,0.479826860848329,"rho"
572,-2951.03132513393,1.47835994851205,0.42841111162181,"rho"
267,-2003.16787219088,9.48493566780482,0.402703237008551,"rho"
473,-2294.21900745094,148.990434690392,0.433552686544462,"rho"
576,-3077.34682297692,15.9788055296584,0.448977411312417,"rho"
474,-2549.62969411126,2.92859391475572,0.438694261467114,"rho"
271,-2143.61207246004,84.4995002092173,0.423269536699158,"rho"
195,-3138.0564564216,39.0134315835803,0.546667334842803,"rho"
573,-2337.8976861964,49.7983213302051,0.433552686544462,"rho"
269,-2766.59612648797,2.0876740061605,0.412986386853854,"rho"
499,-2524.27900851959,7.89210171131755,0.56723363453341,"rho"
578,-2904.9676991042,4.62101098695344,0.459260561157721,"rho"
