"","city","susc_discount","metric","AUC"
"1","Agadez",0.1,"Variance",0.999736
"2","Agadez",0.1,"Autocovar.",0.997604
"3","Agadez",0.1,"Autocorr.",0.98466
"4","Agadez",0.1,"Decay time",0.98466
"5","Agadez",0.1,"Mean",1
"6","Agadez",0.1,"Index of dis.",0.987908
"7","Agadez",0.1,"Coeff. var.",0.354802
"8","Agadez",0.1,"Skewness",0.786496
"9","Agadez",0.1,"Kurtosis",0.787948
"10","Agadez",0.2,"Variance",0.995148
"11","Agadez",0.2,"Autocovar.",0.989848
"12","Agadez",0.2,"Autocorr.",0.970336
"13","Agadez",0.2,"Decay time",0.970336
"14","Agadez",0.2,"Mean",0.999668
"15","Agadez",0.2,"Index of dis.",0.974272
"16","Agadez",0.2,"Coeff. var.",0.416848
"17","Agadez",0.2,"Skewness",0.764532
"18","Agadez",0.2,"Kurtosis",0.757728
"19","Agadez",0.3,"Variance",0.987244
"20","Agadez",0.3,"Autocovar.",0.972548
"21","Agadez",0.3,"Autocorr.",0.933332
"22","Agadez",0.3,"Decay time",0.933332
"23","Agadez",0.3,"Mean",0.998598
"24","Agadez",0.3,"Index of dis.",0.943684
"25","Agadez",0.3,"Coeff. var.",0.459
"26","Agadez",0.3,"Skewness",0.722136
"27","Agadez",0.3,"Kurtosis",0.711412
"28","Agadez",0.4,"Variance",0.966358
"29","Agadez",0.4,"Autocovar.",0.947856
"30","Agadez",0.4,"Autocorr.",0.896956
"31","Agadez",0.4,"Decay time",0.896956
"32","Agadez",0.4,"Mean",0.986482
"33","Agadez",0.4,"Index of dis.",0.911772
"34","Agadez",0.4,"Coeff. var.",0.50118
"35","Agadez",0.4,"Skewness",0.704484
"36","Agadez",0.4,"Kurtosis",0.694904
"37","Agadez",0.5,"Variance",0.909482
"38","Agadez",0.5,"Autocovar.",0.884444
"39","Agadez",0.5,"Autocorr.",0.831
"40","Agadez",0.5,"Decay time",0.831
"41","Agadez",0.5,"Mean",0.954862
"42","Agadez",0.5,"Index of dis.",0.840372
"43","Agadez",0.5,"Coeff. var.",0.486132
"44","Agadez",0.5,"Skewness",0.631056
"45","Agadez",0.5,"Kurtosis",0.6192
"46","Agadez",0,"Variance",0.999796
"47","Agadez",0,"Autocovar.",0.9984
"48","Agadez",0,"Autocorr.",0.990568
"49","Agadez",0,"Decay time",0.990568
"50","Agadez",0,"Mean",1
"51","Agadez",0,"Index of dis.",0.993096
"52","Agadez",0,"Coeff. var.",0.30478
"53","Agadez",0,"Skewness",0.768244
"54","Agadez",0,"Kurtosis",0.771444
"55","Maradi",0.1,"Variance",0.997816
"56","Maradi",0.1,"Autocovar.",0.990428
