time,med,upper,lower,week
1995.01917808219,30.663222276060846,68.07953487396598,13.55825640230495,1
1995.03835616438,27.30685229790441,59.113216213833624,12.694814498018975,2
1995.05753424658,27.07707186533482,56.431079082597535,12.304668631955371,3
1995.07671232877,20.581379214158574,42.04627260823538,9.47943923661296,4
1995.09589041096,29.26872453041619,64.23207264691258,13.213204192616423,5
1995.11506849315,30.44506292189579,66.62536393734753,13.012445867664727,6
1995.13424657534,26.367724364770027,56.544140763816095,11.850326335526335,7
1995.15342465753,26.663125087947545,57.86623439309646,12.676305311954117,8
1995.17260273973,29.337518504565473,61.76379897018473,13.007242373272899,9
1995.19178082192,25.736228965721285,57.12117639632025,12.207074017460016,10
1995.21095890411,31.501158221545516,67.41134716721484,12.95681250944795,11
1995.2301369863,27.03204769958873,58.00903386532195,12.06447553506362,12
1995.24931506849,27.413286338752986,63.58015282210548,13.126191440445778,13
1995.26849315068,29.31333722015739,60.70630695144081,12.637237975471965,14
1995.28767123288,21.814775731520097,44.85603513183471,9.868962246389442,15
1995.30684931507,27.873588572550364,63.38661310653437,12.736395255293285,16
1995.32602739726,24.36734446003217,51.04508522210283,10.498339986567444,17
1995.34520547945,29.034342873592525,62.39051511176723,13.152534644831267,18
1995.36438356164,31.884114772280014,68.66491500195366,14.385328547860427,19
1995.38356164384,30.785235618020945,68.95785192571078,13.144696153521465,20
1995.40273972603,29.879573359357728,64.80301360633658,12.763239931571189,21
1995.42191780822,30.198166076536065,69.47805012862446,13.29487211405565,22
1995.44109589041,32.128573525438945,69.80233594547312,13.825236540444212,23
1995.4602739726,30.062200565493256,68.30391066400118,13.377184212149137,24
1995.47945205479,35.82627920631061,85.67889701854351,15.506884463073405,25
1995.49863013699,29.740619652935628,66.51049238238662,13.128942082312893,26
1995.51780821918,32.30059050242414,73.89368759174046,13.834745633246808,27
1995.53698630137,33.76592338643489,77.0757957691593,14.450739238961814,28
1995.55616438356,37.007070620593794,90.20493409095113,15.500247224517889,29
1995.57534246575,26.48418924920535,57.43726378177361,11.742746985910646,30
1995.59452054795,26.842770133464526,57.36521261770442,12.08159318488282,31
1995.61369863014,30.3452161216902,67.74850083236774,13.297043177225063,32
1995.63287671233,31.330729646629138,70.5177652159204,13.660377241547916,33
1995.65205479452,28.309536633209447,63.8357627691144,12.726072939045933,34
1995.67123287671,32.55546243350865,74.39701122307478,14.190314742236753,35
1995.6904109589,29.573251920918175,67.32413438598842,13.081342318177533,36
1995.7095890411,29.46777231303458,66.6171432485746,13.056770267983762,37
1995.72876712329,33.85213033665215,79.06777494605859,14.2653475603069,38
1995.74794520548,30.557507484528223,68.36736587609788,13.004333796756242,39
1995.76712328767,30.541920375207383,70.10526450163135,13.104258983729103,40
1995.78630136986,30.272931905569777,69.27207393906582,13.194082618199186,41
1995.80547945205,30.567515134205614,69.06113900301692,13.074669036389515,42
1995.82465753425,30.064965383338585,70.58787691488013,12.984113562250005,43
1995.84383561644,30.942895625571396,70.70637726764355,13.305582450136265,44
1995.86301369863,30.687425474966787,70.64706126604545,13.471231171749363,45
1995.88219178082,30.784378912855004,69.50943547630514,13.499148895712997,46
1995.90136986301,30.635847836027153,69.01166896360539,13.43991022396817,47
1995.92054794521,30.905540883707694,70.27639130192286,13.227589253498557,48
1995.9397260274,37.06461600632701,90.62139313048985,14.894672136784802,49
1995.95890410959,29.076356105685306,66.01557576956779,12.910992110361503,50
1995.97808219178,29.702959938481108,67.652130387702,13.074353195549314,51
1996,29.833462161038273,66.75327810248507,13.29270303877746,52
1996.01912568306,29.886597545832224,66.91118425212744,12.88348036711613,53
1996.03825136612,29.89696612857032,67.26936017447188,13.246457427925044,54
1996.05737704918,29.602961109968696,67.37418556436377,12.852590719076005,55
1996.07650273224,43.48575539005391,125.42725623373308,13.121214333538003,56
1996.0956284153,34.868520444626796,81.07049483051462,14.989974554837772,57
1996.11475409836,30.55722976544449,67.7046124850322,13.463638046396124,58
1996.13387978142,35.11503356940769,80.51265525078821,14.746635116730225,59
1996.15300546448,32.60585857502925,73.51212558110304,14.188608661745988,60
1996.17213114754,28.24573375584494,61.29885700312027,12.646450013046476,61
1996.1912568306,41.93570221329906,102.04015455584843,16.361107759654374,62
1996.21038251366,27.21363436764296,58.587451317709444,12.224924270937057,63
1996.22950819672,33.15144266145163,74.01341735728079,14.674917640752442,64
1996.24863387978,21.905326630354,48.339346799197024,10.0125870866484,65
1996.26775956284,35.46585002186,82.38703572288499,14.819189746778763,66
1996.2868852459,38.6819843304418,94.96412397896525,15.996135049826133,67
1996.30601092896,33.88049008215291,79.14586158283498,14.759842551683434,68
1996.32513661202,34.16837355637148,76.217080705717,14.193835947574293,69
1996.34426229508,35.055106081609644,81.56428012178137,14.955412023869714,70
1996.36338797814,36.506233732276094,84.71514297613763,15.082790542009382,71
1996.3825136612,34.55567436169528,78.15044513534967,14.627357658291805,72
1996.40163934426,34.21548108569035,79.41296177456341,14.404617785833725,73
1996.42076502732,29.641512869348585,65.20571178831588,13.103035183487872,74
1996.43989071038,27.425202810069543,59.87763034090822,12.155262680362204,75
1996.45901639344,37.33154488300136,94.28870038715858,15.345201292609916,76
1996.4781420765,33.58375623793395,79.29145180166961,14.390508123867685,77
1996.49726775956,32.794497479061576,77.2279199732582,13.889318322960717,78
1996.51639344262,34.75101480457691,79.67494365409718,14.8021762558058,79
1996.53551912568,36.93520881866232,91.37615992548906,15.300914363866251,80
1996.55464480874,29.298772639604664,66.04226025267492,12.746428312224229,81
1996.5737704918,30.122731310240386,68.13870783027154,13.206504531488646,82
1996.59289617486,30.490768082933165,69.5908450327058,13.25176216750965,83
1996.61202185792,30.612791633842505,68.98022696655013,13.405274128392126,84
1996.63114754098,30.597111960161516,70.2257564831568,13.318773995626463,85
1996.65027322404,30.720938767524423,69.85140755937613,13.345676561242966,86
1996.6693989071,30.893876883402488,69.5641958694808,13.331503985714047,87
1996.68852459016,120.03275461224638,430.0966809065087,34.237980468846715,88
1996.70765027322,28.98757146672803,65.50665271303734,12.798158451579972,89
1996.72677595628,29.214089209158978,65.72772029114998,12.722201481557812,90
1996.74590163934,29.68279722449698,67.85512091335362,12.91725768979904,91
1996.7650273224,35.99859848299161,86.10561118514292,14.905693065933438,92
1996.78415300546,32.81647671224133,76.70909202295917,14.026180061134642,93
1996.80327868852,29.880741464232422,67.33504634273226,13.276903152701113,94
1996.82240437158,30.035413923483723,67.57526550889068,13.050539338194367,95
1996.84153005464,30.09998340296164,68.06067133557902,13.09727510659894,96
1996.8606557377,30.375827332901338,68.33005918435398,13.398587099884011,97
1996.87978142077,33.748174929534095,78.73878236804433,14.344008537285912,98
1996.89890710383,29.96320048570897,67.08910082307645,13.061897308164223,99
1996.91803278689,30.044050105038906,67.7872467401399,13.068272131267928,100
1996.93715846995,30.086687280344396,68.88509276604705,13.309735965221499,101
1996.95628415301,29.67340673841553,68.81298019642688,13.053624620984575,102
1996.97540983607,29.296166961168527,66.58055093764854,12.843952913698075,103
1997,30.16889705818555,68.24428051503546,13.223129601225473,104
1997.01917808219,29.33125460343686,66.03998113508146,12.757122462958002,105
1997.03835616438,34.8988717227721,81.14017247775337,14.661328295886708,106
1997.05753424658,41.96540749026594,111.03387630184771,16.232415355013853,107
1997.07671232877,32.24886537868303,74.14084960643072,13.75829144569295,108
1997.09589041096,33.58941031446736,74.550675661613,14.348506783470796,109
1997.11506849315,33.00693843239941,74.40581384763261,14.21021266091079,110
1997.13424657534,31.865225816938285,71.16608011984161,13.988029173579918,111
1997.15342465753,30.259740407139038,67.53725602519856,13.636841908078578,112
1997.17260273973,34.65533127792286,78.61060502696789,14.513862503530643,113
1997.19178082192,40.27979748096908,98.05195152607298,16.83530478744489,114
