"","city","vacc_speed","metric","AUC"
"1","Agadez",1.5e-05,"Variance",0.299032
"2","Agadez",1.5e-05,"Autocovar.",0.30412
"3","Agadez",1.5e-05,"Autocorr.",0.414624
"4","Agadez",1.5e-05,"Decay time",0.414624
"5","Agadez",1.5e-05,"Mean",0.159426
"6","Agadez",1.5e-05,"Index of dis.",0.353036
"7","Agadez",1.5e-05,"Coeff. var.",0.448916
"8","Agadez",1.5e-05,"Skewness",0.471756
"9","Agadez",1.5e-05,"Kurtosis",0.474684
"10","Agadez",1e-04,"Variance",0.499456
"11","Agadez",1e-04,"Autocovar.",0.498524
"12","Agadez",1e-04,"Autocorr.",0.494496
"13","Agadez",1e-04,"Decay time",0.494496
"14","Agadez",1e-04,"Mean",0.49766
"15","Agadez",1e-04,"Index of dis.",0.499812
"16","Agadez",1e-04,"Coeff. var.",0.504192
"17","Agadez",1e-04,"Skewness",0.51068
"18","Agadez",1e-04,"Kurtosis",0.509412
"19","Agadez",3.2e-05,"Variance",0.38408
"20","Agadez",3.2e-05,"Autocovar.",0.386712
"21","Agadez",3.2e-05,"Autocorr.",0.432636
"22","Agadez",3.2e-05,"Decay time",0.432636
"23","Agadez",3.2e-05,"Mean",0.341922
"24","Agadez",3.2e-05,"Index of dis.",0.40296
"25","Agadez",3.2e-05,"Coeff. var.",0.45016
"26","Agadez",3.2e-05,"Skewness",0.4637
"27","Agadez",3.2e-05,"Kurtosis",0.467532
"28","Agadez",4.9e-05,"Variance",0.43149
"29","Agadez",4.9e-05,"Autocovar.",0.428976
"30","Agadez",4.9e-05,"Autocorr.",0.418096
"31","Agadez",4.9e-05,"Decay time",0.418096
"32","Agadez",4.9e-05,"Mean",0.433932
"33","Agadez",4.9e-05,"Index of dis.",0.432352
"34","Agadez",4.9e-05,"Coeff. var.",0.43726
"35","Agadez",4.9e-05,"Skewness",0.443508
"36","Agadez",4.9e-05,"Kurtosis",0.445952
"37","Agadez",6.6e-05,"Variance",0.461616
"38","Agadez",6.6e-05,"Autocovar.",0.463964
"39","Agadez",6.6e-05,"Autocorr.",0.477904
"40","Agadez",6.6e-05,"Decay time",0.477904
"41","Agadez",6.6e-05,"Mean",0.449362
