Parameter,median_value,upper_95,lower_95,upper_50,lower_50
beta[1],4.282628988434968e-5,1.563416213706749e-4,1.0303054948974518e-5,6.737691895255285e-5,2.6602231393306805e-5
beta[2],3.899040053062404e-5,1.512379410774635e-4,8.795243253354869e-6,6.506449527345065e-5,2.4436301316843707e-5
beta[3],6.520337290869655e-5,1.8137867101389709e-4,2.518739866910374e-5,9.886651607776304e-5,4.629590770193787e-5
beta[4],2.405693569743573e-4,7.023961923631547e-4,7.50966501840253e-5,3.652005148478283e-4,1.5252226578767555e-4
beta[5],3.945473251432574e-5,9.153321065096875e-5,1.9771339738786306e-5,5.398530071883879e-5,3.0397681404050576e-5
beta[6],2.6800754741295314e-5,7.912600525541172e-5,9.669295521568759e-6,4.1400906675755664e-5,1.7525315950520215e-5
beta[7],2.7658706735913127e-5,5.399809375677586e-5,1.2370253943315354e-5,3.586383978882088e-5,1.9417295945959644e-5
beta[8],4.306361263194701e-5,1.0003281311593622e-4,1.4375089569428867e-5,6.220887196783959e-5,2.8584452795112978e-5
beta[9],3.84080514280803e-5,2.073937709967533e-4,5.759321353347047e-6,9.358809902267596e-5,2.0536452721835532e-05
beta[10],2.6706320086872587e-5,9.085671568965005e-5,5.8217521106141396e-6,4.1000505862735876e-5,1.5627766275618487e-5
beta[11],2.2948541018020742e-5,1.2129372743076967e-4,4.108072721138093e-6,4.910610003381392e-5,1.2740386923252342e-5
beta[12],1.9567123201897927e-5,1.477577960668995e-4,3.9845227011697765e-6,4.3231590980865285e-5,1.1017693824812138e-5
beta[13],1.6198380239231912e-5,1.10439557944357e-4,2.8041109231842092e-6,2.9920717782847402e-5,8.327205053360964e-6
beta[14],1.7354158749694763e-5,9.131229040705657e-5,2.669323482398779e-6,3.17874145136938e-5,9.431673818700213e-6
beta[15],8.130700535019208e-6,8.110620640683826e-5,5.343382904424899e-7,1.8739951750351007e-5,3.1119364577038647e-6
beta[16],1.2230462653862476e-5,1.1016168252252165e-4,1.6294803098070257e-6,2.447392039873676e-5,6.3922366052384975e-6
beta[17],1.1272416070398729e-5,8.331749796684238e-5,1.5418095230992718e-6,2.2513566378099374e-5,5.64736158693847e-6
beta[18],6.590874898634199e-6,5.4054438065404665e-5,4.836942405947703e-7,1.4310459123762243e-5,2.9606072700085876e-6
beta[19],1.1284702939287901e-5,8.872810975164288e-5,1.1362106184406153e-6,2.2649637136563783e-5,5.4368200405951804e-6
beta[20],4.865349523708602e-6,4.2585951347643675e-5,3.93824488360764e-7,1.0682687880987426e-5,2.0786946690252443e-6
beta[21],5.857163814000118e-6,6.398879230429431e-5,3.593477838017953e-7,1.2514905124698767e-5,2.5416764024385347e-6
beta[22],6.490446127521301e-6,6.389207887836057e-5,5.394417275067544e-7,1.4459354244117345e-5,2.828255172624482e-6
beta[23],7.806953454717372e-6,7.105476871566438e-5,7.04350667551363e-7,1.713652291620874e-5,3.3846967408467115e-6
beta[24],1.5029521279007542e-5,1.0442786960381178e-4,1.7672319021792524e-6,2.9974038217556274e-5,7.705413575630169e-6
beta[25],8.316142982642446e-6,5.1891485478199317e-5,1.0088380183819795e-6,1.6521690692001243e-5,4.177618041253394e-6
beta[26],9.653294158173638e-6,8.372964851506547e-5,1.2154534658577775e-6,2.0371563465147064e-5,4.715411977989772e-6
beta[27],1.8955211646975774e-5,2.4909790641438435e-4,1.8635782279853178e-6,4.3921283586277875e-5,8.208802144422974e-6
beta[28],8.146179811351389e-5,6.060755001552692e-4,1.424443575289929e-5,1.5996102013203804e-4,4.239303638151119e-5
beta[29],7.311665803941308e-5,3.325893399240853e-4,1.2882543909848162e-5,1.2511319887034109e-4,4.3924545925575255e-5
beta[30],1.4626928820434817e-4,6.08040077325666e-4,2.3893784335642834e-5,2.812172522012508e-4,7.219916880249495e-5
beta[31],3.067287146017434e-4,0.0011408932025549407,1.306016601989794e-4,4.4681835718263067e-4,2.2200641640362603e-4
beta[32],9.674061057117202e-5,3.03345505744437e-4,3.833324001234945e-5,1.8440322624959724e-4,6.207601796710628e-5
beta[33],7.422515354057026e-6,2.4787446615995964e-5,1.2083733901495754e-6,1.2544155979643691e-5,3.8889803974703e-6
beta[34],2.6853427676689976e-5,1.1704050656857323e-4,3.8183766175689714e-6,4.727483249707695e-5,1.304294122346588e-5
beta[35],1.6449917123653508e-5,1.1990002596578895e-4,3.2047677192860863e-6,3.388069897270007e-5,9.175481902336965e-6
beta[36],2.595154634240023e-5,0.00011334119199539521,5.017408328071762e-6,4.343447923739351e-5,1.4378963853582517e-5
beta[37],2.1407761573012424e-5,2.781656529401327e-4,3.757900164644261e-6,4.01023581583807e-5,1.1906960145204925e-5
beta[38],3.416453817522928e-5,2.506125040808826e-4,4.931834283852209e-6,6.195488271897575e-5,1.886786783254971e-5
beta[39],2.4327310384801634e-5,1.3138368450281998e-4,3.913639741640013e-6,4.30503767588219e-5,1.342503604467633e-5
beta[40],1.538432821629623e-5,9.742433949147544e-5,2.228088143589345e-6,2.8552511104585555e-5,8.393279489076728e-6
beta[41],7.913994919024462e-6,5.254553103987446e-5,7.469854942502089e-7,1.6342177868775305e-5,3.876048263618151e-6
beta[42],8.554395444930006e-6,5.701068307235424e-5,8.95925823786834e-7,1.7434983103253047e-5,4.023982578128179e-6
beta[43],9.687105734140357e-6,1.380613864409871e-4,8.797910876364902e-7,2.7764001769665242e-5,3.91478641474834e-6
beta[44],3.910548938594484e-5,2.2330747107199232e-4,5.984289623286567e-6,8.210081414214972e-5,2.0480403347880656e-5
beta[45],4.893377028418577e-6,4.958176369060756e-5,5.043094656395974e-7,1.1075707894438283e-5,2.1296004156910707e-6
beta[46],1.6058225103558777e-5,1.1901742939925933e-4,1.9353203570912974e-6,3.3007468853222154e-5,7.816301321160361e-6
beta[47],4.964292748260639e-6,4.57958007083545e-5,5.260748211329363e-7,1.0808898744465262e-5,2.3193215257980275e-6
